[INFO ] [LOGGER] Log level is [INFO ]
[INFO ] [PAGING] pre paging initalized
[INFO ] [PFA   ] end pfa stack addr: 0xFFFFFFFF8028D830
[INFO ] [PAGING] paging initalized
[INFO ] [HEAP  ] heap initalized
[INFO ] [THREAD] 65471 stacks(using 0x2000 sized stacks)
[INFO ] [LAPIC ] lapic initalized, id=0
ABCDEFGHIJKLMNOPQRSTUVWXYZABCDEFGHIJKLMNOPQRSTUVWXYZABCDEFGHIJKLMNOPQRSTUVWXYZ[INFO ] [INIT  ] idle task!
ABCDEFGHIJKLMNOPQRSTUVWXYZ[INFO ] [INIT  ] idle task!
ABCDEFGHIJKLMNOPQRSTUVWXYZ[INFO ] [INIT  ] idle task!
ABCDEFGHIJKLMNOPQRSTUVWXYZ[INFO ] [INIT  ] idle task!
ABCDEFGHIJKLMNOPQRSTUVWXYZ[INFO ] [INIT  ] idle task!
ABCDEFGHIJKLMNOPQRSTUVWXYZ[INFO ] [INIT  ] idle task!
ABCDEFGHIJKLMNOPQRSTUVWXYZ[INFO ] [INIT  ] idle task!
ABCDEFGHIJKLMNOPQRSTUVWXYZ[INFO ] [INIT  ] idle task!
ABCDEFGHIJKLMNOPQRSTUVWXYZ[INFO ] [INIT  ] idle task!
ABCDEFGHIJKLMNOPQRSTUVWXYZ[INFO ] [INIT  ] idle task!
ABCDEFGHIJKLMNOPQRSTUVWXYZ[INFO ] [INIT  ] idle task!
ABCDEFGHIJKLMNOPQRSTUVWXYZ[INFO ] [INIT  ] idle task!
ABCDEFGHIJKLMNOPQRSTUVWXYZ[INFO ] [INIT  ] idle task!
ABCDEFGHIJKLMNOPQRSTUVWXYZ[INFO ] [INIT  ] idle task!
ABCDEFGHIJKLMNOPQRSTUVWXYZ[INFO ] [INIT  ] idle task!
ABCDEFGHIJKLMNOPQRSTUVWXYZ[INFO ] [INIT  ] idle task!
ABCDEFGHIJKLMNOPQRSTUVWXYZ[INFO ] [INIT  ] idle task!
ABCDEFGHIJKLMNOPQRSTUVWXYZ[INFO ] [INIT  ] idle task!
ABCDEFGHIJKLMNOPQRSTUVWXYZ[INFO ] [INIT  ] idle task!
ABCDEFGHIJKLMNOPQRSTUVWXYZ[INFO ] [INIT  ] idle task!
ABCDEFGHIJKLMNOPQRSTUVWXYZ[INFO ] [INIT  ] idle task!
ABCDEFGHIJKLMNOPQRSTUVWXYZ[INFO ] [INIT  ] idle task!
ABCDEFGHIJKLMNOPQRSTUVWXYZ[INFO ] [INIT  ] idle task!
ABCDEFGHIJKLMNOPQRSTUVWXYZ[INFO ] [INIT  ] idle task!
ABCDEFGHIJKLMNOPQRSTUVWXYZ[INFO ] [INIT  ] idle task!
